lead_id,company_size,industry,annual_revenue_lkr,location,engagement_score,website_visits,email_opens,demo_requested,days_since_first_contact,contact_level,budget_indicated_lkr,competitor_using,referral_source,converted
LEAD_0509,Medium,Retail,44339040,Anuradhapura,100,22,19,Yes,177,Manager,1735019,No,Social Media,1
LEAD_0510,Medium,Manufacturing,87470291,Kandy,25,15,1,No,73,Employee,3846146,No,Cold Call,0
LEAD_0511,Small,IT/Software,23344392,Colombo,26,1,10,No,140,Employee,237351,Yes,Social Media,1
LEAD_0512,Small,Tourism,9177476,Anuradhapura,100,38,14,No,137,Manager,272730,Yes,Cold Call,0
LEAD_0513,Small,Retail,14211864,Jaffna,21,1,8,No,19,Employee,182854,Yes,Social Media,0
LEAD_0514,Medium,Finance,40550691,Jaffna,54,28,1,No,15,Employee,900172,Yes,Trade Show,1
LEAD_0515,Large,Healthcare,220238688,Galle,42,25,2,No,30,Employee,7593852,No,Cold Call,1
LEAD_0516,Medium,Manufacturing,79341326,Kurunegala,100,23,15,No,86,C-Level,2848702,No,Trade Show,1
LEAD_0517,Small,IT/Software,21095744,Jaffna,50,25,1,No,155,Manager,220587,Yes,Social Media,1
LEAD_0518,Large,Manufacturing,875459375,Kandy,90,37,2,No,26,C-Level,55555820,No,Trade Show,1
LEAD_0519,Large,Tourism,531256617,Anuradhapura,77,13,19,No,145,Employee,17261504,No,Trade Show,1
LEAD_0520,Small,Manufacturing,10611746,Colombo,78,44,1,No,176,Manager,282996,Yes,Website,1
LEAD_0521,Medium,Tourism,122246738,Galle,100,36,19,Yes,123,Employee,1885166,Yes,Social Media,1
LEAD_0522,Small,Manufacturing,7589662,Anuradhapura,82,25,10,No,132,C-Level,178906,Yes,Social Media,0
LEAD_0523,Large,Education,778525402,Kandy,35,0,10,No,81,Manager,45860823,No,Website,1
LEAD_0524,Small,Agriculture,19925248,Kandy,94,8,15,Yes,164,C-Level,334543,No,Social Media,1
LEAD_0525,Medium,Finance,100697849,Jaffna,57,20,7,No,171,Employee,2411617,Yes,Trade Show,1
LEAD_0526,Small,Education,1740549,Jaffna,37,5,2,Yes,79,Employee,23083,No,Website,0
LEAD_0527,Small,Tourism,1378171,Kurunegala,62,35,4,No,176,Employee,35932,Yes,Website,0
LEAD_0528,Small,Tourism,22052489,Kandy,54,8,13,No,10,Employee,343360,Yes,Trade Show,0
LEAD_0529,Large,Tourism,296899374,Jaffna,99,28,13,Yes,29,Employee,18302945,Yes,Social Media,1
LEAD_0530,Medium,Healthcare,118299001,Anuradhapura,91,24,18,No,116,Manager,3699364,No,Cold Call,1
LEAD_0531,Medium,Healthcare,91754055,Jaffna,80,2,13,Yes,76,C-Level,2007783,Yes,Cold Call,0
LEAD_0532,Small,Retail,13195878,Kandy,66,24,12,No,156,Employee,152606,Yes,Cold Call,1
LEAD_0533,Medium,Tourism,75584429,Jaffna,85,45,7,No,42,Employee,1208907,Yes,Website,1
LEAD_0534,Medium,Healthcare,149145571,Negombo,52,28,0,No,90,Manager,5028999,No,Cold Call,1
LEAD_0535,Medium,Finance,45678261,Colombo,93,49,8,No,167,Employee,819305,Yes,Social Media,1
LEAD_0536,Large,IT/Software,173508593,Jaffna,81,11,2,Yes,79,C-Level,6640639,No,Referral,1
LEAD_0537,Medium,Education,124265863,Jaffna,100,23,15,No,32,C-Level,3302040,No,Trade Show,1
LEAD_0538,Medium,Finance,33803601,Jaffna,100,48,4,Yes,157,C-Level,896336,No,Cold Call,1
LEAD_0539,Large,Agriculture,590180814,Galle,100,49,14,No,150,C-Level,34179201,No,Website,1
LEAD_0540,Small,Healthcare,3943574,Kurunegala,100,35,4,Yes,93,C-Level,54283,No,Cold Call,1
LEAD_0541,Small,IT/Software,5089614,Galle,100,32,2,Yes,113,C-Level,98829,No,Trade Show,1
LEAD_0542,Medium,IT/Software,120021303,Jaffna,83,32,6,No,166,C-Level,4543646,No,Website,1
LEAD_0543,Small,IT/Software,2369698,Kurunegala,76,19,15,No,131,Manager,24472,Yes,Cold Call,1
LEAD_0544,Small,Tourism,6107852,Jaffna,52,10,5,Yes,81,Employee,146367,No,Website,1
LEAD_0545,Large,IT/Software,712651513,Kandy,94,16,12,Yes,118,Employee,21601420,Yes,Referral,0
LEAD_0546,Large,Healthcare,730035158,Galle,36,19,3,No,176,Employee,53433401,Yes,Website,1
LEAD_0547,Large,Healthcare,798568033,Kandy,55,2,13,No,100,C-Level,53429434,Yes,Social Media,1
LEAD_0548,Small,Retail,5928509,Kandy,89,21,15,No,158,C-Level,155497,No,Social Media,1
LEAD_0549,Large,Agriculture,412464584,Kandy,100,41,7,Yes,101,Manager,18931717,No,Social Media,1
LEAD_0550,Small,Finance,1436291,Matara,50,0,12,No,169,C-Level,39207,Yes,Cold Call,0
LEAD_0551,Medium,Healthcare,98950344,Kurunegala,100,26,9,Yes,64,Employee,2412281,No,Referral,1
LEAD_0552,Small,Tourism,20618245,Kandy,72,30,1,No,130,Manager,262019,No,Referral,0
LEAD_0553,Small,Agriculture,18362979,Galle,93,27,1,Yes,5,Manager,407613,Yes,Referral,1
LEAD_0554,Small,Healthcare,20172934,Colombo,88,7,17,No,38,C-Level,428494,No,Referral,1
LEAD_0555,Small,Agriculture,5399240,Matara,100,46,9,No,43,C-Level,85940,No,Website,0
LEAD_0556,Medium,Tourism,102098610,Galle,95,47,2,No,77,C-Level,1999811,Yes,Cold Call,1
LEAD_0557,Medium,IT/Software,36656673,Colombo,99,26,8,Yes,143,Employee,1497453,No,Referral,1
LEAD_0558,Medium,Retail,146439217,Negombo,28,17,1,No,174,Employee,2910888,No,Cold Call,1
LEAD_0559,Small,Healthcare,1203420,Kurunegala,80,27,12,No,5,Manager,30480,No,Website,1
LEAD_0560,Medium,Education,61959262,Negombo,100,38,10,No,6,Manager,1574249,Yes,Referral,1
LEAD_0561,Small,Healthcare,24209814,Anuradhapura,72,15,10,Yes,34,Employee,468701,No,Website,1
LEAD_0562,Small,Retail,23647686,Colombo,28,2,2,No,35,C-Level,549143,Yes,Cold Call,0
LEAD_0563,Small,Healthcare,16129482,Galle,57,35,2,No,178,Employee,333950,Yes,Social Media,0
LEAD_0564,Medium,Tourism,77909487,Anuradhapura,92,45,2,No,109,Manager,1770644,Yes,Trade Show,1
LEAD_0565,Medium,Finance,87051998,Kurunegala,62,25,2,No,17,C-Level,2309293,No,Website,1
LEAD_0566,Large,Finance,791688964,Negombo,71,24,10,No,144,Employee,20299982,Yes,Trade Show,1
LEAD_0567,Medium,Retail,77424672,Anuradhapura,100,36,9,Yes,171,Manager,2109522,No,Cold Call,1
LEAD_0568,Large,Finance,816158814,Galle,92,40,5,No,95,C-Level,34908609,Yes,Cold Call,1
LEAD_0569,Large,Retail,878741833,Negombo,54,21,5,No,76,Manager,50579860,Yes,Social Media,1
LEAD_0570,Large,Agriculture,658068983,Colombo,100,46,11,Yes,44,C-Level,47849170,Yes,Website,1
LEAD_0571,Medium,Retail,51661989,Anuradhapura,39,11,1,No,132,C-Level,1441035,No,Cold Call,0
LEAD_0572,Small,Finance,19510131,Negombo,40,10,2,No,45,C-Level,234824,Yes,Website,1
LEAD_0573,Large,Finance,360431296,Jaffna,53,4,15,No,88,Employee,18163673,Yes,Trade Show,1
LEAD_0574,Small,Education,4278518,Jaffna,93,49,0,No,10,C-Level,122416,No,Website,1
LEAD_0575,Medium,Education,86262456,Kandy,87,33,5,Yes,12,Employee,1424704,Yes,Social Media,1
LEAD_0576,Medium,Retail,49629467,Galle,100,36,13,Yes,139,Manager,1669258,No,Cold Call,1
LEAD_0577,Small,Tourism,13891440,Kandy,42,3,15,No,125,Employee,381411,Yes,Website,0
LEAD_0578,Small,IT/Software,9521557,Colombo,100,44,10,No,70,C-Level,194005,Yes,Website,1
LEAD_0579,Medium,Tourism,50678425,Galle,100,26,11,Yes,114,C-Level,1499842,Yes,Trade Show,1
LEAD_0580,Medium,Education,84695016,Jaffna,99,48,7,No,85,Manager,3626660,No,Social Media,1
LEAD_0581,Small,Retail,5668750,Jaffna,81,14,10,No,59,C-Level,60281,No,Referral,1
LEAD_0582,Small,Retail,13553133,Jaffna,87,48,6,No,124,Employee,154275,Yes,Website,1
LEAD_0583,Large,Finance,943766561,Kandy,93,17,19,No,133,C-Level,55777157,No,Website,1
LEAD_0584,Medium,Manufacturing,95313586,Kandy,63,2,18,No,137,Employee,3414563,No,Referral,0
LEAD_0585,Small,Education,2111308,Jaffna,96,46,7,No,96,Manager,23287,No,Website,0
LEAD_0586,Medium,Healthcare,81091512,Galle,98,27,3,Yes,146,Manager,3617170,Yes,Referral,1
LEAD_0587,Medium,Healthcare,117033255,Kandy,94,16,14,No,63,C-Level,3180662,No,Referral,1
LEAD_0588,Small,Tourism,17868846,Kandy,69,31,5,No,129,Manager,338821,No,Cold Call,0
LEAD_0589,Large,Manufacturing,815940370,Anuradhapura,94,41,9,No,114,Manager,28158635,No,Cold Call,1
LEAD_0590,Small,Healthcare,3233322,Jaffna,35,20,2,No,158,Employee,91870,Yes,Social Media,1
LEAD_0591,Large,Retail,672988987,Galle,40,7,12,No,81,Employee,36108237,Yes,Website,1
LEAD_0592,Medium,Retail,27295043,Anuradhapura,100,49,8,Yes,11,Employee,810025,Yes,Trade Show,1
LEAD_0593,Small,Retail,21261711,Galle,100,39,9,No,82,C-Level,582182,Yes,Social Media,0
LEAD_0594,Medium,Education,56933481,Jaffna,12,5,2,No,6,Employee,1287257,Yes,Social Media,1
LEAD_0595,Large,Tourism,501525759,Colombo,57,25,0,No,162,C-Level,14821759,Yes,Social Media,1
LEAD_0596,Small,Manufacturing,16286248,Negombo,100,28,12,No,26,C-Level,302421,Yes,Trade Show,1
LEAD_0597,Large,Retail,456853516,Colombo,100,33,18,No,139,Manager,21995993,Yes,Cold Call,1
LEAD_0598,Large,IT/Software,713415404,Negombo,67,5,12,No,126,C-Level,24947127,Yes,Trade Show,1
LEAD_0599,Medium,Tourism,40115727,Jaffna,66,34,2,No,106,Manager,723546,No,Website,1
LEAD_0600,Medium,Healthcare,45051768,Anuradhapura,100,47,2,Yes,96,Employee,928865,Yes,Referral,1
LEAD_0601,Large,Manufacturing,673265687,Jaffna,100,36,19,No,171,Manager,43617659,Yes,Website,1
LEAD_0602,Small,IT/Software,22119068,Kandy,96,9,15,Yes,54,C-Level,317105,Yes,Social Media,1
LEAD_0603,Large,IT/Software,490401836,Anuradhapura,40,7,2,Yes,102,Employee,18549220,No,Social Media,1
LEAD_0604,Small,Healthcare,2963436,Negombo,67,5,0,Yes,141,C-Level,78931,No,Referral,1
LEAD_0605,Large,Finance,981286710,Galle,100,35,18,No,134,Employee,26224036,No,Trade Show,1
LEAD_0606,Medium,Finance,146539932,Matara,75,5,9,Yes,109,C-Level,4208937,Yes,Website,1
LEAD_0607,Medium,Agriculture,84613012,Anuradhapura,71,46,1,No,98,Employee,3088244,No,Social Media,0
LEAD_0608,Large,Tourism,388739211,Kurunegala,100,45,13,No,17,Employee,25127961,Yes,Cold Call,0
LEAD_0609,Small,Manufacturing,14170283,Anuradhapura,74,31,3,No,159,C-Level,227308,Yes,Social Media,0
LEAD_0610,Medium,Agriculture,98898151,Galle,79,18,5,Yes,76,Employee,2952802,Yes,Referral,1
LEAD_0611,Small,Agriculture,15964651,Anuradhapura,100,16,18,Yes,105,Manager,277828,Yes,Social Media,1
LEAD_0612,Small,Manufacturing,15343440,Galle,74,21,11,No,106,Employee,302115,No,Referral,1
LEAD_0613,Small,Healthcare,7396328,Galle,98,27,13,Yes,107,Employee,122816,No,Social Media,1
LEAD_0614,Medium,Tourism,86288442,Colombo,56,4,16,No,50,Manager,2098875,No,Social Media,0
LEAD_0615,Small,Retail,24534658,Negombo,38,4,3,Yes,40,Employee,349798,No,Website,0
LEAD_0616,Small,Manufacturing,5796797,Anuradhapura,82,15,8,Yes,67,Employee,102823,Yes,Referral,1
LEAD_0617,Small,IT/Software,21957993,Kurunegala,100,25,16,Yes,174,Employee,337068,No,Referral,1
LEAD_0618,Medium,Retail,125679410,Matara,82,0,17,Yes,32,Employee,2975190,No,Referral,1
LEAD_0619,Large,IT/Software,557512344,Galle,90,22,15,No,162,C-Level,23312284,No,Social Media,1
LEAD_0620,Small,Tourism,7796112,Colombo,25,7,6,No,140,Employee,198077,No,Website,0
LEAD_0621,Small,Education,10949587,Kandy,100,49,12,No,101,C-Level,261006,Yes,Referral,1
LEAD_0622,Small,Manufacturing,12592632,Kandy,100,18,11,Yes,41,Manager,252094,Yes,Referral,1
LEAD_0623,Small,Tourism,4345627,Anuradhapura,31,11,0,No,159,Employee,120723,No,Referral,1
LEAD_0624,Large,Finance,875958033,Kandy,100,48,5,Yes,100,Employee,42881339,No,Cold Call,1
LEAD_0625,Small,Finance,20413472,Jaffna,100,45,8,Yes,27,C-Level,290490,Yes,Referral,1
LEAD_0626,Small,Manufacturing,14188749,Kurunegala,75,7,14,No,82,C-Level,247023,Yes,Trade Show,1
LEAD_0627,Medium,IT/Software,124830236,Kandy,84,23,16,No,6,Manager,4394239,No,Website,1
LEAD_0628,Large,Healthcare,192571387,Matara,100,43,3,Yes,83,C-Level,14157381,Yes,Referral,1
LEAD_0629,Small,Manufacturing,8818008,Colombo,54,11,11,No,88,Manager,254337,Yes,Social Media,1
LEAD_0630,Small,Manufacturing,16906109,Galle,100,34,10,Yes,2,C-Level,481214,No,Cold Call,1
LEAD_0631,Medium,Finance,73599350,Kandy,67,28,6,No,10,Manager,1482472,Yes,Website,1
LEAD_0632,Medium,Healthcare,26455701,Negombo,100,44,9,Yes,103,Employee,438558,No,Trade Show,1
LEAD_0633,Small,Retail,1379422,Colombo,100,22,19,Yes,13,C-Level,19101,No,Referral,1
LEAD_0634,Small,IT/Software,20601146,Anuradhapura,100,45,19,No,151,C-Level,218555,Yes,Referral,1
LEAD_0635,Medium,Tourism,38772138,Anuradhapura,95,37,16,No,172,Employee,893017,No,Social Media,1
LEAD_0636,Small,Tourism,14539511,Anuradhapura,100,38,15,No,90,Manager,161909,No,Trade Show,1
LEAD_0637,Small,Agriculture,17411171,Colombo,24,1,1,No,14,C-Level,340058,Yes,Cold Call,0
LEAD_0638,Small,Retail,14220582,Galle,99,48,11,No,47,Employee,265202,No,Cold Call,0
LEAD_0639,Medium,Retail,104340664,Anuradhapura,72,15,16,No,47,Manager,4691364,No,Website,1
LEAD_0640,Large,Finance,901661213,Kurunegala,100,13,11,Yes,29,C-Level,48486166,Yes,Referral,1
LEAD_0641,Medium,Education,56801599,Jaffna,87,25,16,No,113,Manager,2137665,Yes,Cold Call,0
LEAD_0642,Small,Healthcare,1897284,Kandy,85,25,9,No,95,Manager,29777,Yes,Referral,1
LEAD_0643,Large,Agriculture,511807350,Negombo,100,26,18,Yes,17,C-Level,22070830,No,Trade Show,1
LEAD_0644,Small,Tourism,15416563,Galle,30,0,4,No,32,C-Level,232703,Yes,Cold Call,0
LEAD_0645,Medium,Agriculture,114254851,Matara,100,43,6,Yes,86,C-Level,4538753,Yes,Social Media,1
LEAD_0646,Small,Manufacturing,3461564,Galle,86,21,16,No,82,Employee,75760,Yes,Referral,1
LEAD_0647,Small,Manufacturing,1454654,Kandy,100,44,2,Yes,31,Manager,43453,No,Social Media,1
LEAD_0648,Large,Manufacturing,757183610,Colombo,49,26,0,No,40,Manager,40534381,No,Cold Call,1
LEAD_0649,Small,Agriculture,12771298,Negombo,47,10,9,No,98,Manager,339827,Yes,Website,0
LEAD_0650,Small,Finance,22793614,Negombo,57,0,11,No,139,C-Level,546461,Yes,Trade Show,1
LEAD_0651,Large,IT/Software,658034702,Kurunegala,47,18,4,No,74,Manager,28641133,No,Social Media,0
LEAD_0652,Medium,Finance,84490669,Galle,78,19,14,No,30,Employee,3527749,No,Referral,1
LEAD_0653,Small,Retail,16606263,Jaffna,74,23,2,Yes,63,Manager,491265,Yes,Social Media,1
LEAD_0654,Medium,Retail,28229518,Colombo,93,49,0,No,90,C-Level,879283,No,Social Media,0
LEAD_0655,Medium,Manufacturing,52259001,Negombo,59,16,14,No,111,Employee,2308092,No,Social Media,1
LEAD_0656,Medium,Healthcare,133181559,Matara,29,1,7,No,146,Employee,5332433,Yes,Trade Show,1
LEAD_0657,Medium,Tourism,97705746,Colombo,100,40,19,No,147,C-Level,3007486,Yes,Referral,1
LEAD_0658,Large,Agriculture,540473207,Jaffna,90,32,17,No,134,Employee,37570541,Yes,Social Media,0
LEAD_0659,Small,Agriculture,5046580,Jaffna,100,34,14,No,135,C-Level,82743,No,Cold Call,1
LEAD_0660,Small,Tourism,16720299,Anuradhapura,57,3,7,Yes,39,Manager,309988,Yes,Cold Call,0
LEAD_0661,Large,Finance,432565713,Colombo,100,26,18,No,8,C-Level,31460563,Yes,Social Media,1
LEAD_0662,Medium,Manufacturing,129171960,Colombo,100,25,16,Yes,125,C-Level,4724128,No,Website,1
LEAD_0663,Small,Finance,7418370,Kandy,81,14,16,No,56,C-Level,129400,No,Social Media,1
LEAD_0664,Large,IT/Software,955216561,Kurunegala,71,31,0,Yes,20,Employee,52049740,Yes,Cold Call,1
LEAD_0665,Small,Agriculture,9595346,Galle,52,10,15,No,97,Employee,105434,No,Cold Call,0
LEAD_0666,Medium,IT/Software,80093797,Matara,87,15,12,Yes,170,Manager,3070470,Yes,Cold Call,1
LEAD_0667,Medium,Education,30757701,Jaffna,100,49,5,Yes,57,Manager,480507,Yes,Referral,1
LEAD_0668,Medium,Healthcare,117322411,Galle,100,48,18,No,91,Manager,2267670,Yes,Website,0
LEAD_0669,Small,IT/Software,22960842,Jaffna,70,30,6,No,29,Manager,622494,No,Cold Call,0
LEAD_0670,Large,Healthcare,609539411,Kurunegala,66,19,15,No,105,Employee,43493504,No,Cold Call,0
LEAD_0671,Small,Retail,15065403,Negombo,94,11,17,Yes,171,Employee,293379,Yes,Trade Show,1
LEAD_0672,Small,IT/Software,3051009,Negombo,88,19,0,Yes,137,C-Level,61706,No,Referral,1
LEAD_0673,Medium,Retail,57129443,Galle,100,48,9,No,98,Manager,1210830,Yes,Social Media,1
LEAD_0674,Medium,Finance,37190630,Colombo,100,46,18,No,13,Employee,1279133,Yes,Referral,1
LEAD_0675,Medium,Finance,149792873,Kurunegala,100,45,5,No,132,Manager,2766258,No,Trade Show,1
LEAD_0676,Small,Healthcare,23617499,Colombo,57,5,6,Yes,96,Manager,479266,Yes,Social Media,1
LEAD_0677,Medium,Education,82308579,Galle,98,29,12,Yes,133,Employee,2379904,No,Social Media,1
LEAD_0678,Medium,Finance,32531591,Matara,37,23,1,No,15,Employee,1281609,Yes,Social Media,0
LEAD_0679,Medium,Manufacturing,106687079,Galle,80,25,3,No,67,C-Level,3910336,Yes,Referral,1
LEAD_0680,Medium,Agriculture,77381308,Jaffna,85,27,14,No,116,Manager,2900804,Yes,Website,1
LEAD_0681,Medium,Retail,54475776,Colombo,100,48,9,No,118,Manager,2148160,No,Trade Show,1
LEAD_0682,Small,Finance,23892098,Matara,58,17,5,No,133,C-Level,328120,No,Social Media,1
LEAD_0683,Small,Retail,4015094,Jaffna,89,38,5,No,121,C-Level,82827,No,Cold Call,1
LEAD_0684,Large,Manufacturing,837775638,Jaffna,100,48,10,No,93,Manager,39270905,Yes,Trade Show,1
LEAD_0685,Medium,IT/Software,144565705,Matara,100,39,13,Yes,96,C-Level,6442104,Yes,Trade Show,1
LEAD_0686,Large,Tourism,434686872,Colombo,100,47,19,No,34,Employee,21226422,No,Social Media,1
LEAD_0687,Medium,Healthcare,57417172,Anuradhapura,39,13,0,No,136,Manager,1280540,No,Trade Show,0
LEAD_0688,Large,Tourism,309318124,Matara,81,9,19,No,145,C-Level,20666907,No,Cold Call,1
LEAD_0689,Large,Manufacturing,711846998,Anuradhapura,63,12,0,Yes,74,C-Level,21147516,No,Cold Call,1
LEAD_0690,Medium,Agriculture,124008242,Colombo,82,23,7,No,73,C-Level,4403257,Yes,Trade Show,1
LEAD_0691,Small,Healthcare,10629424,Negombo,57,8,4,No,1,C-Level,151774,Yes,Referral,0
LEAD_0692,Small,Tourism,19606662,Jaffna,100,33,17,No,77,Employee,410675,No,Trade Show,1
LEAD_0693,Large,Education,558706049,Jaffna,86,9,19,No,66,Manager,28713162,No,Referral,1
LEAD_0694,Small,Education,21240982,Galle,100,28,6,Yes,70,C-Level,440866,Yes,Cold Call,1
LEAD_0695,Large,IT/Software,685621977,Kurunegala,38,14,1,No,98,Employee,26365304,No,Referral,1
LEAD_0696,Medium,Finance,149713204,Negombo,83,27,7,Yes,63,Employee,3893073,Yes,Social Media,1
LEAD_0697,Medium,Healthcare,48605064,Colombo,100,11,17,Yes,132,C-Level,1930930,Yes,Trade Show,1
LEAD_0698,Medium,Agriculture,31928335,Anuradhapura,85,32,5,No,44,Manager,488143,Yes,Referral,0
LEAD_0699,Small,Education,22889697,Anuradhapura,100,45,14,No,54,Manager,493664,Yes,Trade Show,1
LEAD_0700,Small,Education,2905258,Jaffna,100,33,19,No,28,C-Level,57626,Yes,Cold Call,1
LEAD_0701,Small,Finance,17601974,Colombo,66,11,10,No,175,Manager,297382,Yes,Referral,1
LEAD_0702,Small,Retail,11609167,Kurunegala,100,38,0,Yes,112,C-Level,120117,No,Trade Show,1
LEAD_0703,Small,IT/Software,10539669,Jaffna,36,9,1,No,159,C-Level,260178,No,Website,0
LEAD_0704,Medium,Agriculture,147479800,Anuradhapura,36,1,0,No,137,C-Level,3472457,No,Referral,0
LEAD_0705,Small,Retail,21932296,Kurunegala,57,18,4,No,156,Manager,276726,Yes,Trade Show,0
LEAD_0706,Medium,Agriculture,80515466,Anuradhapura,67,30,9,No,152,Employee,2646294,No,Social Media,1
LEAD_0707,Medium,Education,86197368,Anuradhapura,100,34,11,No,164,C-Level,1895413,Yes,Trade Show,1
LEAD_0708,Medium,Education,96573090,Colombo,60,10,10,No,33,C-Level,3897209,Yes,Social Media,1
LEAD_0709,Small,Agriculture,3912086,Matara,100,45,16,No,42,Manager,79606,No,Referral,1
LEAD_0710,Medium,Tourism,119030513,Kandy,100,34,6,Yes,155,C-Level,5162657,Yes,Website,1
LEAD_0711,Medium,Tourism,61915407,Kurunegala,74,11,5,Yes,147,C-Level,1908333,No,Website,1
LEAD_0712,Medium,Agriculture,52026467,Jaffna,70,15,15,No,18,Manager,1929872,No,Cold Call,1
LEAD_0713,Medium,IT/Software,90098633,Galle,100,42,5,Yes,52,Manager,3392136,Yes,Social Media,1
LEAD_0714,Medium,Retail,92628832,Colombo,89,38,13,No,150,Employee,2012383,No,Social Media,1
LEAD_0715,Large,IT/Software,642153921,Kandy,78,39,2,No,77,Employee,40035616,No,Referral,1
LEAD_0716,Medium,Education,82987671,Negombo,15,0,2,No,123,Manager,3364005,No,Website,0
LEAD_0717,Large,IT/Software,198945379,Anuradhapura,39,13,8,No,62,Employee,10897660,Yes,Social Media,1
LEAD_0718,Small,Manufacturing,24895998,Galle,100,38,4,Yes,3,Manager,614316,Yes,Social Media,0
LEAD_0719,Medium,Finance,71860205,Colombo,100,48,14,No,52,Employee,2152752,Yes,Referral,1
LEAD_0720,Medium,Agriculture,147310998,Kurunegala,100,38,10,No,2,C-Level,5723576,Yes,Cold Call,1
LEAD_0721,Small,Finance,4320344,Kandy,54,8,13,No,5,Employee,92117,No,Trade Show,1
LEAD_0722,Small,Finance,11065076,Matara,44,8,9,No,158,Employee,149291,Yes,Trade Show,0
LEAD_0723,Medium,Tourism,135124813,Colombo,92,30,15,No,48,Employee,2661072,No,Trade Show,1
LEAD_0724,Large,Tourism,194437147,Kandy,30,10,0,No,108,Employee,14469785,Yes,Referral,0
LEAD_0725,Large,Tourism,235497285,Jaffna,100,48,15,No,110,Employee,12220505,No,Referral,1
LEAD_0726,Small,Tourism,2082007,Anuradhapura,59,23,0,Yes,19,Employee,26054,Yes,Cold Call,1
LEAD_0727,Medium,Healthcare,147547732,Anuradhapura,44,13,2,No,115,C-Level,2416758,Yes,Cold Call,1
LEAD_0728,Medium,IT/Software,30972513,Colombo,64,13,8,No,107,Manager,474716,Yes,Referral,1
LEAD_0729,Large,Education,655503463,Kurunegala,100,47,14,Yes,56,Manager,42881198,Yes,Trade Show,1
LEAD_0730,Small,Tourism,22133847,Kandy,100,36,11,Yes,61,Employee,643087,No,Website,1
LEAD_0731,Medium,Education,96094217,Jaffna,65,20,14,No,92,Employee,1744480,Yes,Social Media,0
LEAD_0732,Large,Agriculture,597685542,Negombo,76,6,7,Yes,162,Manager,15681193,No,Referral,1
LEAD_0733,Small,Healthcare,13242280,Jaffna,91,36,11,No,132,Manager,221459,Yes,Cold Call,1
LEAD_0734,Medium,Education,97590031,Colombo,81,16,15,No,119,C-Level,4019957,No,Website,0
LEAD_0735,Medium,Finance,82614289,Galle,74,6,2,Yes,124,C-Level,2533270,Yes,Referral,0
LEAD_0736,Medium,Tourism,111303568,Kurunegala,100,44,19,No,118,C-Level,2324279,Yes,Cold Call,1
LEAD_0737,Small,Finance,2589865,Galle,82,40,1,No,88,C-Level,68399,Yes,Social Media,1
LEAD_0738,Small,Manufacturing,23595118,Galle,93,34,17,No,45,Employee,618076,Yes,Website,1
LEAD_0739,Small,Manufacturing,4101028,Matara,95,40,4,No,94,Manager,63859,Yes,Referral,1
LEAD_0740,Medium,Agriculture,120894970,Galle,100,49,5,Yes,12,Manager,1973087,No,Website,0
LEAD_0741,Large,Education,822581987,Galle,100,26,18,Yes,37,C-Level,39054606,Yes,Referral,1
LEAD_0742,Small,Agriculture,19686870,Negombo,100,31,18,No,125,C-Level,323841,Yes,Social Media,1
LEAD_0743,Large,IT/Software,713649448,Matara,100,45,11,Yes,87,Employee,22090347,No,Cold Call,1
LEAD_0744,Medium,Education,81218661,Kurunegala,100,33,15,Yes,158,Employee,1815871,Yes,Social Media,1
LEAD_0745,Medium,IT/Software,121081190,Kurunegala,45,0,0,Yes,142,C-Level,5294240,No,Social Media,1
LEAD_0746,Large,Tourism,931906405,Anuradhapura,100,31,17,Yes,103,Manager,58621193,No,Website,1
LEAD_0747,Large,Healthcare,231539097,Kurunegala,43,2,2,Yes,125,Manager,11978809,Yes,Website,1
LEAD_0748,Medium,Retail,75494830,Galle,60,2,19,No,76,Manager,2845510,Yes,Social Media,1
LEAD_0749,Small,Tourism,2189677,Colombo,30,12,1,No,110,Manager,35010,Yes,Cold Call,1
LEAD_0750,Small,IT/Software,5423699,Anuradhapura,80,17,14,No,69,C-Level,76323,Yes,Social Media,1
LEAD_0751,Medium,Agriculture,118191223,Negombo,100,38,4,Yes,1,C-Level,4424181,No,Referral,1
LEAD_0752,Large,Tourism,417479904,Kurunegala,90,40,12,No,2,Employee,14295888,Yes,Website,1
LEAD_0753,Medium,Tourism,77841552,Kandy,72,25,6,No,21,Manager,1599535,Yes,Trade Show,1
LEAD_0754,Large,Agriculture,894030757,Negombo,87,25,10,Yes,16,Employee,27225377,No,Cold Call,1
LEAD_0755,Medium,Finance,86275144,Jaffna,87,23,1,Yes,97,Manager,2684646,Yes,Referral,1
LEAD_0756,Large,IT/Software,880014857,Kurunegala,78,14,17,No,167,Employee,23189561,No,Referral,1
LEAD_0757,Small,Healthcare,17233868,Jaffna,72,18,10,No,39,Manager,356086,No,Trade Show,1
LEAD_0758,Medium,Manufacturing,124949741,Anuradhapura,100,36,17,No,112,Employee,1909252,Yes,Referral,1
LEAD_0759,Medium,Education,111331292,Negombo,100,49,19,Yes,53,C-Level,4717329,No,Social Media,1
LEAD_0760,Small,Manufacturing,7818864,Negombo,100,33,14,Yes,74,Employee,210529,Yes,Social Media,0
LEAD_0761,Small,Retail,19306333,Negombo,66,31,4,No,2,Employee,471685,No,Trade Show,0
LEAD_0762,Medium,Healthcare,71792985,Kurunegala,88,12,16,No,25,C-Level,3206758,Yes,Trade Show,1
